id,weekNr,containerId,stuffingDate,loadingMin,generalComments,approvedMtAt,approvedMtBy,createdAt,createdById,updatedAt,updatedById,deletedAt,deletedById,closedAt,closedById
8a06a182-2264-4667-aa42-3fb554f1bd2e,2341,9527c4ab-067d-418c-8789-d3eb5e671cf7,1697512200000,35,,,,1697097572019,8023fee0-eb63-4d1d-98cd-025b93d1888b,1702392579663,0fbacf80-7675-4545-a351-293a71a1e858,1702379532123,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
a985de51-6519-4683-9d8d-313469d85442,2341,5be8c560-eadc-4356-978b-b4d8be5fa112,1697614820000,32,,,,1697092428170,4b55a881-d8f1-43d1-9804-95c60e98da85,1702392579829,0fbacf80-7675-4545-a351-293a71a1e858,1702379532123,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
b174439d-f0ab-4889-a717-fcf2efeceb2d,2340,e77e3d86-ee02-4771-8b79-844b0e5933a0,1696808820000,32,,,,1696575904667,4b55a881-d8f1-43d1-9804-95c60e98da85,1702392580174,0fbacf80-7675-4545-a351-293a71a1e858,1702379532123,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
aeab9ea0-1dc8-4a8f-bcad-2adb7bdcb4dd,2342,72033f2f-123d-41c3-85c5-3ef6a45d377f,,,,,,1697721638985,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1702392580345,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1702379532123,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
8e581fa8-a34f-4e7a-99a9-c7475016f02a,2340,07896acf-38b2-45fb-94ec-fcaa85b1efd3,1696990913000,21,,,,1696568283495,a354b22d-f080-474c-b5a3-bb489c5bc46f,1702392580511,0fbacf80-7675-4545-a351-293a71a1e858,1702379532123,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
4e6243d8-19b7-473e-ac6d-fb8d5f45fd6f,2341,07896acf-38b2-45fb-94ec-fcaa85b1efd3,1696904820000,21,,,,1696667997243,029bf603-ac41-44a6-98ee-e488a8e38bca,1702392580677,0fbacf80-7675-4545-a351-293a71a1e858,1702379532123,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
9a9f8ba7-0851-4a68-89f9-106a7157550c,2342,682d05fd-2633-4f25-b14c-9efa8bbfa6ca,,,,,,1697976310810,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1702392580843,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1702379532123,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
e3ff4b83-e6a9-48ec-a7cf-db7da9f8f425,2342,1700f0fa-c1a8-4010-bc7e-b7ecd46d58c6,1698047834000,36,Condensation  on all farms except  Eco Roses and Batian  Flowers. ,,,1697532542317,4b55a881-d8f1-43d1-9804-95c60e98da85,1702392581178,0fbacf80-7675-4545-a351-293a71a1e858,1702379532123,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
56f240a9-50db-4ee0-bc95-92fed526d7ce,2342,4ac9e12f-b03f-4321-810c-d9a40e16adb3,1698117000000,30,,,,1697626817015,8023fee0-eb63-4d1d-98cd-025b93d1888b,1702392952298,0fbacf80-7675-4545-a351-293a71a1e858,,,,
18a66c0b-606b-487e-b3b3-dc7f8e07ebd3,2343,18ae559e-73c5-4845-8534-d227063521ee,1698201032000,28,,,,1697870173802,4b55a881-d8f1-43d1-9804-95c60e98da85,1702392952474,0fbacf80-7675-4545-a351-293a71a1e858,,,,
69972a3a-2ead-4f70-9ab2-c7f761971639,2342,18ae559e-73c5-4845-8534-d227063521ee,1698201032000,28,,,,1697702835998,5c4b1967-d7d4-4d8e-9bc3-b1526170667d,1702392952643,0fbacf80-7675-4545-a351-293a71a1e858,,,,
1811caf3-e7c4-45bf-a07e-b8e63c0039b3,2344,94e26a92-a9be-4e73-9432-47d51977795a,,,,,,1698566760427,19eaeba3-5061-484b-a8bb-50e04d0b9d51,1698566760427,19eaeba3-5061-484b-a8bb-50e04d0b9d51,,,,
22f6ef28-db14-4ea3-b2b4-7a55aee9aa7a,2343,3bfa9964-7d8b-497a-8d8b-f6bac329ae77,1698806012000,30,,,,1698468429293,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1698808033065,0fbacf80-7675-4545-a351-293a71a1e858,,,,
204e613b-d18a-41a9-8cd6-0d1820ab5381,2343,199a54d1-a2eb-49ec-b18e-7d1e5b70fa72,,,,,,1698838130857,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1698838130857,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,,,,
ed1e9678-7057-4b91-ade3-112b549adc7a,2344,9f2d6b12-d641-49a0-826e-141fca64f428,,,,,,1698919090231,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1698919090231,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,,,,
fb8b31b5-1cec-45f1-be51-5a96669dc19e,2344,fb2a43e6-8f90-4a4f-a251-b63c7610ddfa,,,,,,1698992979529,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1698992979529,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,,,,
f4c3a0dd-036a-4706-b059-337b3c9a8e44,2344,3ee838e0-13ae-4833-87fa-2c963e427c12,,,,,,1698993260967,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1698993260967,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,,,,
724d1c05-7252-40b4-a3d6-5a0508b73c01,2345,c3e274e3-1bbd-4e41-a9d1-fc7d60e872a4,,,,,,1699094517819,e993ecc1-f73d-4841-99c6-97aa32045932,1699094517819,e993ecc1-f73d-4841-99c6-97aa32045932,,,,
0e4461dd-ead6-48b3-89bd-13777cbbc691,2345,9f2d6b12-d641-49a0-826e-141fca64f428,,,,,,1699252181418,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1699252181418,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,,,,
752ab9ac-640f-46e6-be00-f89a815d1c3b,2345,efa42f3d-d227-48fb-bb0e-28557d669291,,,,,,1699434549866,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1699434549866,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,,,,
989f52ff-07a2-42b2-bc95-f0314ccac191,2345,7f362a1d-17b2-4c6e-86fa-d6554d4605d2,,,,,,1699434631582,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1699434631583,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,,,,
102be9c3-e694-4e7c-bdd3-2bc2bb64462f,2345,392c9cd2-cc0f-4faf-bab3-edb53f8b791d,1699419540000,34,,,,1698908696361,4b55a881-d8f1-43d1-9804-95c60e98da85,1699532415821,15163617-88c7-4994-bc29-341452e1012f,,,,
23c9e76a-515b-4531-b7c0-a760f73e6ec0,2344,5b80c932-3f77-4017-bbbb-083b5680dcbc,1699261140000,36,,,,1698749259338,4b55a881-d8f1-43d1-9804-95c60e98da85,1699532504622,15163617-88c7-4994-bc29-341452e1012f,,,,
24596372-6343-465c-a9ec-00b75b444810,2345,15c52bcb-273f-4eec-b150-13cae74c313e,1699860758000,38,,,,1699357890869,d6cbdf10-0e28-4035-9ccf-109293804a9f,1699873674711,0fbacf80-7675-4545-a351-293a71a1e858,,,,
9f388519-3270-49b5-a863-ccdd8568c122,2345,01c8ebdd-52bb-474a-a876-29b97dec9b8f,1699928586000,36,,,,1699518008463,d6cbdf10-0e28-4035-9ccf-109293804a9f,1699930767796,0fbacf80-7675-4545-a351-293a71a1e858,,,,
e44574d7-a787-4d2e-8173-1fd3e81f8d83,2346,72af86b7-0f69-452c-b5a6-0346f02a1709,,,,,,1699937930806,4b55a881-d8f1-43d1-9804-95c60e98da85,1699937930806,4b55a881-d8f1-43d1-9804-95c60e98da85,,,,
0b817e06-f80c-45ac-a3a8-a4b681781755,2345,0c3b2255-fde3-4ff2-8f79-f77fa9711a6c,,,,,,1699940508418,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1699940508418,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,,,,
b072868b-1516-43fb-87d2-81623feb8ccd,2344,da0b759f-fe6b-435d-b783-8b08a52db1ac,1699327680000,26,,,,1698909538576,6a119418-4cdf-46fb-a81e-9e676aa4fe0b,1699942337794,563748b6-6df2-4990-aa54-d574de5546a2,,,,
7b21c3c1-64df-4746-b97b-0d7c3a94bf40,2346,ff8ced84-423b-49ae-86dc-f6e8bc7024ac,1700029284000,30,,,,1699520957450,5c4b1967-d7d4-4d8e-9bc3-b1526170667d,1700031296815,0fbacf80-7675-4545-a351-293a71a1e858,,,,
b076e779-e451-40ed-9af7-bed3fa53f17c,2346,6164da5d-02ec-4ca8-bb7d-7434f12773a8,,,,,,1700206463031,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1700206463031,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,,,,
35f18408-46a6-405e-9ad0-32dddcbbf1cb,2346,7cb5b7cd-cec3-4f91-b5cb-71b4cbb35454,,,,,,1700308561298,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1700308561298,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,,,,
33bd0026-adeb-47d4-98aa-639836202ffc,2347,899e4a47-1e27-4f49-87df-dfa9ebd75d0d,,,,,,1700471140873,0fbacf80-7675-4545-a351-293a71a1e858,1700471140873,0fbacf80-7675-4545-a351-293a71a1e858,,,,
4ffaf2eb-5e13-479d-a655-efcedcb03091,2348,77f38325-19aa-4fec-a3fc-430680be6a29,1701829001000,40,Very good  loading temperatures. ,,,1701271669657,7e4ae150-e9ea-46ae-a92f-d14d3e9085c6,1701839437821,0fbacf80-7675-4545-a351-293a71a1e858,,,,
ea9e9abe-45d4-4378-b39b-70c5b686b410,2346,0c28a217-4bd1-4600-8f2d-570a9cf259c8,1700468580000,37,,,,1699942559207,4b55a881-d8f1-43d1-9804-95c60e98da85,1700556839368,15163617-88c7-4994-bc29-341452e1012f,,,,
b69b3264-ef88-4a09-837e-c52ef2eff69d,2347,bccea7ff-0e07-4f2c-9f37-ea1a2e26c314,1701077660000,60,This is a passive container. ,,,1700563689257,d6cbdf10-0e28-4035-9ccf-109293804a9f,1701139234428,0fbacf80-7675-4545-a351-293a71a1e858,,,,
02e47792-194e-45cc-b643-848cb78474f1,2328,cead894b-f2c8-4d40-bcb6-6cc93812fa1b,,,,,,1689590078170,e993ecc1-f73d-4841-99c6-97aa32045932,1702392574740,e993ecc1-f73d-4841-99c6-97aa32045932,1702379532123,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
8ce2782b-ea63-44ea-a234-0f6ed47f3748,2349,8c584da4-99b2-4bea-8c75-1fafdd11baee,,,,,,1701865424041,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1701865424041,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,,,,
47e3a338-1238-4cc0-bdd3-2debe032476d,2347,9ad0df49-2d4d-4170-ad6e-deee9279fafa,1701231129000,26,,,,1700563936955,d6cbdf10-0e28-4035-9ccf-109293804a9f,1701245148359,0fbacf80-7675-4545-a351-293a71a1e858,,,,
aaf14379-e451-4dc4-8d78-63023cb1399b,2346,bdb1d537-a0bf-45a1-b013-dd762e9de2f8,1700536680000,33,,,,1700112334840,e993ecc1-f73d-4841-99c6-97aa32045932,1700556884473,15163617-88c7-4994-bc29-341452e1012f,,,,
172b8557-950c-4d04-b102-281bdd00bf53,2347,c798b421-821b-46e2-96c8-9e1da9316daa,,,,,,1700649562672,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1700649562673,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,,,,
161bed8a-f0a7-4365-9f33-3736812f6966,2347,85115dd4-1aef-4cfa-ade3-4965e3ad78a4,,,,,,1700649828391,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1700649828391,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,,,,
46d0e3fb-14bb-4b7e-8fd6-36235c9d99ee,2348,8c18a643-ecff-456a-8d89-5b7ccfa30f97,,,,,,1700977957965,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1700977957965,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,,,,
f8647bf3-e46e-4741-94af-ccd2477f3cf1,2341,a52e2e5c-e1c4-4ec4-89b0-0780cb0c7c95,,50,Test 1,,,1696834041407,a0463e4c-2adb-4488-aac3-66bcf22ff32d,1702392575614,a0463e4c-2adb-4488-aac3-66bcf22ff32d,1702379532123,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
220a398a-07d2-4e7b-a5f7-a65baf7adca9,2348,58b9ac4a-c7a0-4886-a07d-159b58391e68,1701833034000,28,,,,1701320031179,e993ecc1-f73d-4841-99c6-97aa32045932,1701750263611,0fbacf80-7675-4545-a351-293a71a1e858,,,,
785b3902-f198-4d2f-bd75-a81cff43c027,2348,278fbf91-718d-4c5a-af21-9e7d148e31da,1701678219000,47,One skide from Maji Mazuri rejected due to high arrival temperatures.,,,1701250447276,7e4ae150-e9ea-46ae-a92f-d14d3e9085c6,1701871088857,0fbacf80-7675-4545-a351-293a71a1e858,,,,
c5150476-9e68-4a99-bd5f-3b5dc6b9010e,2347,316d1d9d-ed0a-472c-aa92-98ca860b2ff2,1701148869000,31,,,,1700813315196,a354b22d-f080-474c-b5a3-bb489c5bc46f,1701245366794,0fbacf80-7675-4545-a351-293a71a1e858,,,,
f114c2fc-f624-41e8-af6f-127883d3aff3,2348,b6a33095-5b0d-414d-a23a-92768bd9e7a4,,,,,,1701263378851,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1701263378851,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,,,,
e077588f-b0f6-4af5-9e90-640e8c394b11,2348,ae1837aa-e015-4bdd-9196-3a78b59bc483,,,,,,1701263593768,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1701263593768,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,,,,
3bc24e0a-a742-42ba-8f43-02eae528a1e5,2349,3bc3b5c2-aeb5-48a0-a335-942b8eed58c2,,,,,,1701671471215,54142024-b1bf-4d46-8603-108e4b5af336,1701671471215,54142024-b1bf-4d46-8603-108e4b5af336,,,,
a0978908-cdb7-4161-b229-54d642768358,2350,a5ccf337-d0eb-4d82-9acc-35006e0ee873,,,,,,1702205704770,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1702205704770,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,,,,
66dcc7fe-c186-4f58-9953-ce354064bd6c,2336,8e510978-ce5f-46b5-99dc-ad8a84249f69,,,,,,1694256899157,8023fee0-eb63-4d1d-98cd-025b93d1888b,1702392576846,8023fee0-eb63-4d1d-98cd-025b93d1888b,1702379532123,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
b04fa54a-0a04-49a1-9070-55c9daa6fb4f,2349,efeb5339-dcd1-4b0f-8f80-5733398f010a,1702353676000,29,,,,1701932869853,e993ecc1-f73d-4841-99c6-97aa32045932,1702360615996,15163617-88c7-4994-bc29-341452e1012f,,,,
92dd9ffc-4453-451b-b584-5ef0e4902ff5,2339,8f4c9892-acdc-4453-bf2a-6300800a8f56,,,,,,1696396213650,4b55a881-d8f1-43d1-9804-95c60e98da85,1702392577895,4b55a881-d8f1-43d1-9804-95c60e98da85,1702379532123,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
5182ab36-e28a-447c-8a22-d833330c863e,2350,efeb5339-dcd1-4b0f-8f80-5733398f010a,,,,,,1702370611294,5c4b1967-d7d4-4d8e-9bc3-b1526170667d,1702370611294,5c4b1967-d7d4-4d8e-9bc3-b1526170667d,,,,
2f191307-9a1c-48b3-9611-0bde7c5bb2fe,2340,3eda8949-84f1-46dd-81c0-263a73cde8a6,,,,,,1696573361864,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1702392578917,a06c7ce9-d2f3-46e8-b1a2-8b57f436bfe5,1702379532123,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
45262e6c-cdf8-4632-9abb-d2a183fed9fb,2341,91ecd0ab-e6a8-426c-8af4-b45f797a8c4b,1697681421000,40,,,,1697205664732,7e4ae150-e9ea-46ae-a92f-d14d3e9085c6,1702392579996,0fbacf80-7675-4545-a351-293a71a1e858,1702379532123,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
85fb7478-9ac8-4c0b-a3b6-4ec6e693ef87,2339,9977400d-77f3-470d-9881-fcb19773cdcd,1696472454000,38,,,,1696274499342,029bf603-ac41-44a6-98ee-e488a8e38bca,1702392581012,0fbacf80-7675-4545-a351-293a71a1e858,1702379532123,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
09c63a66-2e3b-4ab1-b9cf-5c3eec242258,2339,a52e2e5c-e1c4-4ec4-89b0-0780cb0c7c95,1699083898000,45,"
",,,1696241479750,a0463e4c-2adb-4488-aac3-66bcf22ff32d,1702392582037,a0463e4c-2adb-4488-aac3-66bcf22ff32d,1702379532123,4a2f76a7-6256-4e67-8d8a-095cee8557f7,,
